,Unnamed:22
63779,False
63780,False
63781,False
63782,False
63783,False
63784,False
63785,False
63786,False
63787,False
63788,False
63789,False
63790,False
63791,False
63792,False
63793,False
63794,False
63795,False
63796,False
63797,False
63798,False
63799,False
63800,False
63801,False
63802,False
63803,False
63804,False
63805,False
63806,False
63807,False
63808,False
63809,False
63810,False
63811,False
63812,False
63813,False
63814,False
63815,False
63816,False
63817,False
63818,False
63819,False
63820,False
63821,False
63822,False
63823,False
63824,False
63825,False
63826,False
63827,False
63828,False
63829,False
63830,False
63831,False
63832,False
63833,False
63834,False
63835,False
63836,False
63837,False
63838,False
63839,False
63840,False
63841,False
63842,False
63843,False
63844,False
63845,False
63846,False
63847,False
63848,False
63849,False
63850,False
63851,False
63852,False
63853,False
63854,False
63855,False
63856,False
63857,False
63858,False
63859,False
63860,False
63861,False
63862,False
63863,False
63864,False
63865,False
63866,False
63867,False
63868,False
63869,False
63870,False
63871,False
63872,False
63873,False
63874,False
63875,False
63876,False
63877,False
63878,False
63879,False
63880,False
63881,False
63882,False
63883,False
63884,False
63885,False
63886,False
63887,False
63888,False
63889,False
63890,False
63891,False
63892,False
63893,False
63894,False
63895,False
63896,False
63897,False
63898,False
63899,False
63900,False
63901,False
63902,False
63903,False
63904,False
63905,False
63906,False
63907,False
63908,False
63909,False
63910,False
63911,False
63912,False
63913,False
63914,False
63915,False
63916,False
63917,False
63918,False
63919,False
63920,False
63921,False
63922,False
63923,False
63924,False
63925,False
63926,False
63927,False
63928,False
63929,False
63930,False
63931,False
63932,False
63933,False
63934,False
63935,False
63936,False
63937,False
63938,False
63939,False
63940,False
63941,False
63942,False
63943,False
63944,False
63945,False
63946,False
63947,False
63948,False
63949,False
63950,False
63951,False
63952,False
63953,False
63954,False
63955,False
63956,False
63957,False
63958,False
63959,False
63960,False
63961,False
63962,False
63963,False
63964,False
63965,False
63966,False
63967,False
63968,False
63969,False
63970,False
63971,False
63972,False
63973,False
63974,False
63975,False
63976,False
63977,False
63978,False
63979,False
63980,False
63981,False
63982,False
63983,False
63984,False
63985,False
63986,False
63987,False
63988,False
63989,False
63990,False
63991,False
63992,False
63993,False
63994,False
63995,False
63996,False
63997,False
63998,False
63999,False
64000,False
64001,False
64002,False
64003,False
64004,False
64005,False
64006,False
64007,False
64008,False
64009,False
64010,False
64011,False
64012,False
64013,False
64014,False
64015,False
64016,False
64017,False
64018,False
64019,False
64020,False
64021,False
64022,False
64023,False
64024,False
64025,False
64026,False
64027,False
64028,False
64029,False
64030,False
64031,False
64032,False
64033,False
64034,False
64035,False
64036,False
64037,False
64038,False
64039,False
64040,False
64041,False
64042,False
64043,False
64044,False
64045,False
64046,False
64047,False
64048,False
64049,False
64050,False
64051,False
64052,False
64053,False
64054,False
64055,False
64056,False
64057,False
64058,False
64059,False
64060,False
64061,False
64062,False
64063,False
64064,False
64065,False
64066,False
64067,False
64068,False
64069,False
64070,False
64071,False
64072,False
64073,False
64074,False
64075,False
64076,False
64077,False
64078,False
64079,False
64080,False
64081,False
64082,False
64083,False
64084,False
64085,False
64086,False
64087,False
64088,False
64089,False
64090,False
64091,False
64092,False
64093,False
64094,False
64095,False
64096,False
64097,False
64098,False
64099,False
64100,False
64101,False
64102,False
64103,False
64104,False
64105,False
64106,False
64107,False
64108,False
64109,False
64110,False
64111,False
64112,False
64113,False
64114,False
64115,False
64116,False
64117,False
64118,False
64119,False
64120,False
64121,False
64122,False
64123,False
64124,False
64125,False
64126,False
64127,False
64128,False
64129,False
64130,False
64131,False
64132,False
64133,False
64134,False
64135,False
64136,False
64137,False
64138,False
64139,False
64140,False
64141,False
64142,False
64143,False
64144,False
64145,False
64146,False
64147,False
64148,False
64149,False
64150,False
64151,False
64152,False
64153,False
64154,False
64155,False
64156,False
64157,False
64158,False
64159,False
64160,False
64161,False
64162,False
64163,False
64164,False
64165,False
64166,False
64167,False
64168,False
64169,False
64170,False
64171,False
64172,False
64173,False
64174,False
64175,False
64176,False
64177,False
64178,False
64179,False
64180,False
64181,False
64182,False
64183,False
64184,False
64185,False
64186,False
64187,False
64188,False
64189,False
64190,False
64191,False
64192,False
64193,False
64194,False
64195,False
64196,False
64197,False
64198,False
64199,False
64200,False
64201,False
64202,False
64203,False
64204,False
64205,False
64206,False
64207,False
64208,False
64209,False
64210,False
64211,False
64212,False
64213,False
64214,False
64215,False
64216,False
64217,False
64218,False
64219,False
64220,False
64221,False
64222,False
64223,False
64224,False
64225,False
64226,False
64227,False
64228,False
64229,False
64230,False
64231,False
64232,False
64233,False
64234,False
64235,False
64236,False
64237,False
64238,False
64239,False
64240,False
64241,False
64242,False
64243,False
64244,False
64245,False
64246,False
64247,False
64248,False
64249,False
64250,False
64251,False
64252,False
64253,False
64254,False
64255,False
64256,False
64257,False
64258,False
64259,False
64260,False
64261,False
64262,False
64263,False
64264,False
64265,False
64266,False
64267,False
64268,False
64269,False
64270,False
64271,False
64272,False
64273,False
64274,False
64275,False
64276,False
64277,False
64278,False
64279,False
64280,False
64281,False
64282,False
64283,False
64284,False
64285,False
64286,False
64287,False
64288,False
64289,False
64290,False
64291,False
64292,False
64293,False
64294,False
64295,False
64296,False
64297,False
64298,False
64299,False
64300,False
64301,False
64302,False
64303,False
64304,False
64305,False
64306,False
64307,False
64308,False
64309,False
64310,False
64311,False
64312,False
64313,False
64314,False
64315,False
64316,False
64317,False
64318,False
64319,False
64320,False
64321,False
64322,False
64323,False
64324,False
64325,False
64326,False
64327,False
64328,False
64329,False
64330,False
64331,False
64332,False
64333,False
64334,False
64335,False
64336,False
64337,False
64338,False
64339,False
64340,False
64341,False
64342,False
64343,False
64344,False
64345,False
64346,False
64347,False
64348,False
64349,False
64350,False
64351,False
64352,False
64353,False
64354,False
64355,False
64356,False
64357,False
64358,False
64359,False
64360,False
64361,False
64362,False
64363,False
64364,False
64365,False
64366,False
64367,False
64368,False
64369,False
64370,False
64371,False
64372,False
64373,False
64374,False
64375,False
64376,False
64377,False
64378,False
64379,False
64380,False
64381,False
64382,False
64383,False
64384,False
64385,False
64386,False
64387,False
64388,False
64389,False
64390,False
64391,False
64392,False
64393,False
64394,False
64395,False
64396,False
64397,False
64398,False
64399,False
64400,False
64401,False
64402,False
64403,False
64404,False
64405,False
64406,False
64407,False
64408,False
64409,False
64410,False
64411,False
64412,False
64413,False
64414,False
64415,False
64416,False
64417,False
64418,False
64419,False
64420,False
64421,False
64422,False
64423,False
64424,False
64425,False
64426,False
64427,False
64428,False
64429,False
64430,False
64431,False
64432,False
64433,False
64434,False
64435,False
64436,False
64437,False
64438,False
64439,False
64440,False
64441,False
64442,False
64443,False
64444,False
64445,False
64446,False
64447,False
64448,False
64449,False
64450,False
64451,False
64452,False
64453,False
64454,False
64455,False
64456,False
64457,False
64458,False
64459,False
64460,False
64461,False
64462,False
64463,False
64464,False
64465,False
64466,False
64467,False
64468,False
64469,False
64470,False
64471,False
64472,False
64473,False
64474,False
64475,False
64476,False
64477,False
64478,False
64479,False
64480,False
64481,False
64482,False
64483,False
64484,False
64485,False
64486,False
64487,False
64488,False
64489,False
64490,False
64491,False
64492,False
64493,False
64494,False
64495,False
64496,False
64497,False
64498,False
64499,False
64500,False
64501,False
64502,False
64503,False
64504,False
64505,False
64506,False
64507,False
64508,False
64509,False
64510,False
64511,False
64512,False
64513,False
64514,False
64515,False
64516,False
64517,False
64518,False
64519,False
64520,False
64521,False
64522,False
64523,False
64524,False
64525,False
64526,False
64527,False
64528,False
64529,False
64530,False
64531,False
64532,False
64533,False
64534,False
64535,False
64536,False
64537,False
64538,False
64539,False
64540,False
64541,False
64542,False
64543,False
64544,False
64545,False
64546,False
64547,False
64548,False
64549,False
64550,False
64551,False
64552,False
64553,False
64554,False
64555,False
64556,False
64557,False
64558,False
64559,False
64560,False
64561,False
64562,False
64563,False
64564,False
64565,False
64566,False
64567,False
64568,False
64569,False
64570,False
64571,False
64572,False
64573,False
64574,False
64575,False
64576,False
64577,False
64578,False
64579,False
64580,False
64581,False
64582,False
64583,False
64584,False
64585,False
64586,False
64587,False
64588,False
64589,False
64590,False
64591,False
64592,False
64593,False
64594,False
64595,False
64596,False
64597,False
64598,False
64599,False
64600,False
64601,False
64602,False
64603,False
64604,False
64605,False
64606,False
64607,False
64608,False
64609,False
64610,False
64611,False
64612,False
64613,False
64614,False
64615,False
64616,False
64617,False
64618,False
64619,False
64620,False
64621,False
64622,False
64623,False
64624,False
64625,False
64626,False
64627,False
64628,False
64629,False
64630,False
64631,False
64632,False
64633,False
64634,False
64635,False
64636,False
64637,False
64638,False
64639,False
64640,False
64641,False
64642,False
64643,False
64644,False
64645,False
64646,False
64647,False
64648,False
64649,False
64650,False
64651,False
64652,False
64653,False
64654,False
64655,False
64656,False
64657,False
64658,False
64659,False
64660,False
64661,False
64662,False
64663,False
64664,False
64665,False
64666,False
64667,False
64668,False
64669,False
64670,False
64671,False
64672,False
64673,False
64674,False
64675,False
64676,False
64677,False
64678,False
64679,False
64680,False
64681,False
64682,False
64683,False
64684,False
64685,False
64686,False
64687,False
64688,False
64689,False
64690,False
64691,False
64692,False
64693,False
64694,False
64695,False
64696,False
64697,False
64698,False
64699,False
64700,False
64701,False
64702,False
64703,False
64704,False
64705,False
64706,False
64707,False
64708,False
64709,False
64710,False
64711,False
64712,False
64713,False
64714,False
64715,False
64716,False
64717,False
64718,False
64719,False
64720,False
64721,False
64722,False
64723,False
64724,False
64725,False
64726,False
64727,False
64728,False
64729,False
64730,False
64731,False
64732,False
64733,False
64734,False
64735,False
64736,False
64737,False
64738,False
64739,False
64740,False
64741,False
64742,False
64743,False
64744,False
64745,False
64746,False
64747,False
64748,False
64749,False
64750,False
64751,False
64752,False
64753,False
64754,False
64755,False
64756,False
64757,False
64758,False
64759,False
64760,False
64761,False
64762,False
64763,False
64764,False
64765,False
64766,False
64767,False
64768,False
64769,False
64770,False
64771,False
64772,False
64773,False
64774,False
64775,False
64776,False
64777,False
64778,False
64779,False
64780,False
64781,False
64782,False
64783,False
64784,False
64785,False
64786,False
64787,False
64788,False
64789,False
64790,False
64791,False
64792,False
64793,False
64794,False
64795,False
64796,False
64797,False
64798,False
64799,False
64800,False
64801,False
64802,False
64803,False
64804,False
64805,False
64806,False
64807,False
64808,False
64809,False
64810,False
64811,False
64812,False
64813,False
64814,False
64815,False
64816,False
64817,False
64818,False
64819,False
64820,False
64821,False
64822,False
64823,False
64824,False
64825,False
64826,False
64827,False
64828,False
64829,False
64830,False
64831,False
64832,False
64833,False
64834,False
64835,False
64836,False
64837,False
64838,False
64839,False
64840,False
64841,False
64842,False
64843,False
64844,False
64845,False
64846,False
64847,False
64848,False
64849,False
64850,False
64851,False
64852,False
64853,False
64854,False
64855,False
64856,False
64857,False
64858,False
64859,False
64860,False
64861,False
64862,False
64863,False
64864,False
64865,False
64866,False
64867,False
64868,False
64869,False
64870,False
64871,False
64872,False
64873,False
64874,False
64875,False
64876,False
64877,False
64878,False
64879,False
64880,False
64881,False
64882,False
64883,False
64884,False
64885,False
64886,False
64887,False
64888,False
64889,False
64890,False
64891,False
64892,False
64893,False
64894,False
64895,False
64896,False
64897,False
64898,False
64899,False
64900,False
64901,False
64902,False
64903,False
64904,False
64905,False
64906,False
64907,False
64908,False
64909,False
64910,False
64911,False
64912,False
64913,False
64914,False
64915,False
64916,False
64917,False
64918,False
64919,False
64920,False
64921,False
64922,False
64923,False
64924,False
64925,False
64926,False
64927,False
64928,False
64929,False
64930,False
64931,False
64932,False
64933,False
64934,False
64935,False
64936,False
64937,False
64938,False
64939,False
64940,False
64941,False
64942,False
64943,False
64944,False
64945,False
64946,False
64947,False
64948,False
64949,False
64950,False
64951,False
64952,False
64953,False
64954,False
64955,False
64956,False
64957,False
64958,False
64959,False
64960,False
64961,False
64962,False
64963,False
64964,False
64965,False
64966,False
64967,False
64968,False
64969,False
64970,False
64971,False
64972,False
64973,False
64974,False
64975,False
64976,False
64977,False
64978,False
64979,False
64980,False
64981,False
64982,False
64983,False
64984,False
64985,False
64986,False
64987,False
64988,False
64989,False
64990,False
64991,False
64992,False
64993,False
64994,False
64995,False
64996,False
64997,False
64998,False
64999,False
65000,False
65001,False
65002,False
65003,False
65004,False
65005,False
65006,False
65007,False
65008,False
65009,False
65010,False
65011,False
65012,False
65013,False
65014,False
65015,False
65016,False
65017,False
65018,False
65019,False
65020,False
65021,False
65022,False
65023,False
65024,False
65025,False
65026,False
65027,False
65028,False
65029,False
65030,False
65031,False
65032,False
65033,False
65034,False
65035,False
65036,False
65037,False
65038,False
65039,False
65040,False
65041,False
65042,False
65043,False
65044,False
65045,False
65046,False
65047,False
65048,False
65049,False
65050,False
65051,False
65052,False
65053,False
65054,False
65055,False
65056,False
65057,False
65058,False
65059,False
65060,False
65061,False
65062,False
65063,False
65064,False
65065,False
65066,False
65067,False
65068,False
65069,False
65070,False
65071,False
65072,False
65073,False
65074,False
65075,False
65076,False
65077,False
65078,False
65079,False
65080,False
65081,False
65082,False
65083,False
65084,False
65085,False
65086,False
65087,False
65088,False
65089,False
65090,False
65091,False
65092,False
65093,False
65094,False
65095,False
65096,False
65097,False
65098,False
65099,False
65100,False
65101,False
65102,False
65103,False
65104,False
65105,False
65106,False
65107,False
65108,False
65109,False
65110,False
65111,False
65112,False
65113,False
65114,False
65115,False
65116,False
65117,False
65118,False
65119,False
65120,False
65121,False
65122,False
65123,False
65124,False
65125,False
65126,False
65127,False
65128,False
65129,False
65130,False
65131,False
65132,False
65133,False
65134,False
65135,False
65136,False
65137,False
65138,False
65139,False
65140,False
65141,False
65142,False
65143,False
65144,False
65145,False
65146,False
65147,False
65148,False
65149,False
65150,False
65151,False
65152,False
65153,False
65154,False
65155,False
65156,False
65157,False
65158,False
65159,False
65160,False
65161,False
65162,False
65163,False
65164,False
65165,False
65166,False
65167,False
65168,False
65169,False
65170,False
65171,False
65172,False
65173,False
65174,False
65175,False
65176,False
65177,False
65178,False
65179,False
65180,False
65181,False
65182,False
65183,False
65184,False
65185,False
65186,False
65187,False
65188,False
65189,False
65190,False
65191,False
65192,False
65193,False
65194,False
65195,False
65196,False
65197,False
65198,False
65199,False
65200,False
65201,False
65202,False
65203,False
65204,False
65205,False
65206,False
65207,False
65208,False
65209,False
65210,False
65211,False
65212,False
65213,False
65214,False
65215,False
65216,False
65217,False
65218,False
65219,False
65220,False
65221,False
65222,False
65223,False
65224,False
65225,False
65226,False
65227,False
65228,False
65229,False
65230,False
65231,False
65232,False
65233,False
65234,False
65235,False
65236,False
65237,False
65238,False
65239,False
65240,False
65241,False
65242,False
65243,False
65244,False
65245,False
65246,False
65247,False
65248,False
65249,False
65250,False
65251,False
65252,False
65253,False
65254,False
65255,False
65256,False
65257,False
65258,False
65259,False
65260,False
65261,False
65262,False
65263,False
65264,False
65265,False
65266,False
65267,False
65268,False
65269,False
65270,False
65271,False
65272,False
65273,False
65274,False
65275,False
65276,False
65277,False
65278,False
65279,False
65280,False
65281,False
65282,False
65283,False
65284,False
65285,False
65286,False
65287,False
65288,False
65289,False
65290,False
65291,False
65292,False
65293,False
65294,False
65295,False
65296,False
65297,False
65298,False
65299,False
65300,False
65301,False
65302,False
65303,False
65304,False
65305,False
65306,False
65307,False
65308,False
65309,False
65310,False
65311,False
65312,False
65313,False
65314,False
65315,False
65316,False
65317,False
65318,False
65319,False
65320,False
65321,False
65322,False
65323,False
65324,False
65325,False
65326,False
65327,False
65328,False
65329,False
65330,False
65331,False
65332,False
65333,False
65334,False
65335,False
65336,False
65337,False
65338,False
65339,False
65340,False
65341,False
65342,False
65343,False
65344,False
65345,False
65346,False
65347,False
65348,False
65349,False
65350,False
65351,False
65352,False
65353,False
65354,False
65355,False
65356,False
65357,False
65358,False
65359,False
65360,False
65361,False
65362,False
65363,False
65364,False
65365,False
65366,False
65367,False
65368,False
65369,False
65370,False
65371,False
65372,False
65373,False
65374,False
65375,False
65376,False
65377,False
65378,False
65379,False
65380,False
65381,False
65382,False
65383,False
65384,False
65385,False
65386,False
65387,False
65388,False
65389,False
65390,False
65391,False
65392,False
65393,False
65394,False
65395,False
65396,False
65397,False
65398,False
65399,False
65400,False
65401,False
65402,False
65403,False
65404,False
65405,False
65406,False
65407,False
65408,False
65409,False
65410,False
65411,False
65412,False
65413,False
65414,False
65415,False
65416,False
65417,False
65418,False
65419,False
65420,False
65421,False
65422,False
65423,False
65424,False
65425,False
65426,False
65427,False
65428,False
65429,False
65430,False
65431,False
65432,False
65433,False
65434,False
65435,False
65436,False
65437,False
65438,False
65439,False
65440,False
65441,False
65442,False
65443,False
65444,False
65445,False
65446,False
65447,False
65448,False
65449,False
65450,False
65451,False
65452,False
65453,False
65454,False
65455,False
65456,False
65457,False
65458,False
65459,False
65460,False
65461,False
65462,False
65463,False
65464,False
65465,False
65466,False
65467,False
65468,False
65469,False
65470,False
65471,False
65472,False
65473,False
65474,False
65475,False
65476,False
65477,False
65478,False
65479,False
65480,False
65481,False
65482,False
65483,False
65484,False
65485,False
65486,False
65487,False
65488,False
65489,False
65490,False
65491,False
65492,False
65493,False
65494,False
65495,False
65496,False
65497,False
65498,False
65499,False
65500,False
65501,False
65502,False
65503,False
65504,False
65505,False
65506,False
65507,False
65508,False
65509,False
65510,False
65511,False
65512,False
65513,False
65514,False
65515,False
65516,False
65517,False
65518,False
65519,False
65520,False
65521,False
65522,False
65523,False
65524,False
65525,False
65526,False
65527,False
65528,False
65529,False
65530,False
65531,False
65532,False
65533,False
65534,False
65535,False
65536,False
65537,False
65538,False
65539,False
65540,False
65541,False
65542,False
65543,False
65544,False
65545,False
65546,False
65547,False
65548,False
65549,False
65550,False
65551,False
65552,False
65553,False
65554,False
65555,False
65556,False
65557,False
65558,False
65559,False
65560,False
65561,False
65562,False
65563,False
65564,False
65565,False
65566,False
65567,False
65568,False
65569,False
65570,False
65571,False
65572,False
65573,False
65574,False
65575,False
65576,False
65577,False
65578,False
65579,False
65580,False
65581,False
65582,False
65583,False
65584,False
65585,False
65586,False
65587,False
65588,False
65589,False
65590,False
65591,False
65592,False
65593,False
65594,False
65595,False
65596,False
65597,False
65598,False
65599,False
65600,False
65601,False
65602,False
65603,False
65604,False
65605,False
65606,False
65607,False
65608,False
65609,False
65610,False
65611,False
65612,False
65613,False
65614,False
65615,False
65616,False
65617,False
65618,False
65619,False
65620,False
65621,False
65622,False
65623,False
65624,False
65625,False
65626,False
65627,False
65628,False
65629,False
65630,False
65631,False
65632,False
65633,False
65634,False
65635,False
65636,False
65637,False
65638,False
65639,False
65640,False
65641,False
65642,False
65643,False
65644,False
65645,False
65646,False
65647,False
65648,False
65649,False
65650,False
65651,False
65652,False
65653,False
65654,False
65655,False
65656,False
65657,False
65658,False
65659,False
65660,False
65661,False
65662,False
65663,False
65664,False
65665,False
65666,False
65667,False
65668,False
65669,False
65670,False
65671,False
65672,False
65673,False
65674,False
65675,False
65676,False
65677,False
65678,False
65679,False
65680,False
65681,False
65682,False
65683,False
65684,False
65685,False
65686,False
65687,False
65688,False
65689,False
65690,False
65691,False
65692,False
65693,False
65694,False
65695,False
65696,False
65697,False
65698,False
65699,False
65700,False
65701,False
65702,False
65703,False
65704,False
65705,False
65706,False
65707,False
65708,False
65709,False
65710,False
65711,False
65712,False
65713,False
65714,False
65715,False
65716,False
65717,False
65718,False
65719,False
65720,False
65721,False
65722,False
65723,False
65724,False
65725,False
65726,False
65727,False
65728,False
65729,False
65730,False
65731,False
65732,False
65733,False
65734,False
65735,False
65736,False
65737,False
65738,False
65739,False
65740,False
65741,False
65742,False
65743,False
65744,False
65745,False
65746,False
65747,False
65748,False
65749,False
65750,False
65751,False
65752,False
65753,False
65754,False
65755,False
65756,False
65757,False
65758,False
65759,False
65760,False
65761,False
65762,False
65763,False
65764,False
65765,False
65766,False
65767,False
65768,False
65769,False
65770,False
65771,False
65772,False
65773,False
65774,False
65775,False
65776,False
65777,False
65778,False
65779,False
65780,False
65781,False
65782,False
65783,False
65784,False
65785,False
65786,False
65787,False
65788,False
65789,False
65790,False
65791,False
65792,False
65793,False
65794,False
65795,False
65796,False
65797,False
65798,False
65799,False
65800,False
65801,False
65802,False
65803,False
65804,False
65805,False
65806,False
65807,False
65808,False
65809,False
65810,False
65811,False
65812,False
65813,False
65814,False
65815,False
65816,False
65817,False
65818,False
65819,False
65820,False
65821,False
65822,False
65823,False
65824,False
65825,False
65826,False
65827,False
65828,False
65829,False
65830,False
65831,False
65832,False
65833,False
65834,False
65835,False
65836,False
65837,False
65838,False
65839,False
65840,False
65841,False
65842,False
65843,False
65844,False
65845,False
65846,False
65847,False
65848,False
65849,False
65850,False
65851,False
65852,False
65853,False
65854,False
65855,False
65856,False
65857,False
65858,False
65859,False
65860,False
65861,False
65862,False
65863,False
65864,False
65865,False
65866,False
65867,False
65868,False
65869,False
65870,False
65871,False
65872,False
65873,False
65874,False
65875,False
65876,False
65877,False
65878,False
65879,False
65880,False
65881,False
65882,False
65883,False
65884,False
65885,False
65886,False
65887,False
65888,False
65889,False
65890,False
65891,False
65892,False
65893,False
65894,False
65895,False
65896,False
65897,False
65898,False
65899,False
65900,False
65901,False
65902,False
65903,False
65904,False
65905,False
65906,False
65907,False
65908,False
65909,False
65910,False
65911,False
65912,False
65913,False
65914,False
65915,False
65916,False
65917,False
65918,False
65919,False
65920,False
65921,False
65922,False
65923,False
65924,False
65925,False
65926,False
65927,False
65928,False
65929,False
65930,False
65931,False
65932,False
65933,False
65934,False
65935,False
65936,False
65937,False
65938,False
65939,False
65940,False
65941,False
65942,False
65943,False
65944,False
65945,False
65946,False
65947,False
65948,False
65949,False
65950,False
65951,False
65952,False
65953,False
65954,False
65955,False
65956,False
65957,False
65958,False
65959,False
65960,False
65961,False
65962,False
65963,False
65964,False
65965,False
65966,False
65967,False
65968,False
65969,False
65970,False
65971,False
65972,False
65973,False
65974,False
65975,False
65976,False
65977,False
65978,False
65979,False
65980,False
65981,False
65982,False
65983,False
65984,False
65985,False
65986,False
65987,False
65988,False
65989,False
65990,False
65991,False
65992,False
65993,False
65994,False
65995,False
65996,False
65997,False
65998,False
65999,False
66000,False
66001,False
66002,False
66003,False
66004,False
66005,False
66006,False
66007,False
66008,False
66009,False
66010,False
66011,False
66012,False
66013,False
66014,False
66015,False
66016,False
66017,False
66018,False
66019,False
66020,False
66021,False
66022,False
66023,False
66024,False
66025,False
66026,False
66027,False
66028,False
66029,False
66030,False
66031,False
66032,False
66033,False
66034,False
66035,False
66036,False
66037,False
66038,False
66039,False
66040,False
66041,False
66042,False
66043,False
66044,False
66045,False
66046,False
66047,False
66048,False
66049,False
66050,False
66051,False
66052,False
66053,False
66054,False
66055,False
66056,False
66057,False
66058,False
66059,False
66060,False
66061,False
66062,False
66063,False
66064,False
66065,False
66066,False
66067,False
66068,False
66069,False
66070,False
66071,False
66072,False
66073,False
66074,False
66075,False
66076,False
66077,False
66078,False
66079,False
66080,False
66081,False
66082,False
66083,False
66084,False
66085,False
66086,False
66087,False
66088,False
66089,False
66090,False
66091,False
66092,False
66093,False
66094,False
66095,False
66096,False
66097,False
66098,False
66099,False
66100,False
66101,False
66102,False
66103,False
66104,False
66105,False
66106,False
66107,False
66108,False
66109,False
66110,False
66111,False
66112,False
66113,False
66114,False
66115,False
66116,False
66117,False
66118,False
66119,False
66120,False
66121,False
66122,False
66123,False
66124,False
66125,False
66126,False
66127,False
66128,False
66129,False
66130,False
66131,False
66132,False
66133,False
66134,False
66135,False
66136,False
66137,False
66138,False
66139,False
66140,False
66141,False
66142,False
66143,False
66144,False
66145,False
66146,False
66147,False
66148,False
66149,False
66150,False
66151,False
66152,False
66153,False
66154,False
66155,False
66156,False
66157,False
66158,False
66159,False
66160,False
66161,False
66162,False
66163,False
66164,False
66165,False
66166,False
66167,False
66168,False
66169,False
66170,False
66171,False
66172,False
66173,False
66174,False
66175,False
66176,False
66177,False
66178,False
66179,False
66180,False
66181,False
66182,False
66183,False
66184,False
66185,False
66186,False
66187,False
66188,False
66189,False
66190,False
66191,False
66192,False
66193,False
66194,False
66195,False
66196,False
66197,False
66198,False
66199,False
66200,False
66201,False
66202,False
66203,False
66204,False
66205,False
66206,False
66207,False
66208,False
66209,False
66210,False
66211,False
66212,False
66213,False
66214,False
66215,False
66216,False
66217,False
66218,False
66219,False
66220,False
66221,False
66222,False
66223,False
66224,False
66225,False
66226,False
66227,False
66228,False
66229,False
66230,False
66231,False
66232,False
66233,False
66234,False
66235,False
66236,False
66237,False
66238,False
66239,False
66240,False
66241,False
66242,False
66243,False
66244,False
66245,False
66246,False
66247,False
66248,False
66249,False
66250,False
66251,False
66252,False
66253,False
66254,False
66255,False
66256,False
66257,False
66258,False
66259,False
66260,False
66261,False
66262,False
66263,False
66264,False
66265,False
66266,False
66267,False
66268,False
66269,False
66270,False
66271,False
66272,False
66273,False
66274,False
66275,False
66276,False
66277,False
66278,False
66279,False
66280,False
66281,False
66282,False
66283,False
66284,False
66285,False
66286,False
66287,False
66288,False
66289,False
66290,False
66291,False
66292,False
66293,False
66294,False
66295,False
66296,False
66297,False
66298,False
66299,False
66300,False
66301,False
66302,False
66303,False
66304,False
66305,False
66306,False
66307,False
66308,False
66309,False
66310,False
66311,False
66312,False
66313,False
66314,False
66315,False
66316,False
66317,False
66318,False
66319,False
66320,False
66321,False
66322,False
66323,False
66324,False
66325,False
66326,False
66327,False
66328,False
66329,False
66330,False
66331,False
66332,False
66333,False
66334,False
66335,False
66336,False
66337,False
66338,False
66339,False
66340,False
66341,False
66342,False
66343,False
66344,False
66345,False
66346,False
66347,False
66348,False
66349,False
66350,False
66351,False
66352,False
66353,False
66354,False
66355,False
66356,False
66357,False
66358,False
66359,False
66360,False
66361,False
66362,False
66363,False
66364,False
66365,False
66366,False
66367,False
66368,False
66369,False
66370,False
66371,False
66372,False
66373,False
66374,False
66375,False
66376,False
66377,False
66378,False
66379,False
66380,False
66381,False
66382,False
66383,False
66384,False
66385,False
66386,False
66387,False
66388,False
66389,False
66390,False
66391,False
66392,False
66393,False
66394,False
66395,False
66396,False
66397,False
66398,False
66399,False
66400,False
66401,False
66402,False
66403,False
66404,False
66405,False
66406,False
66407,False
66408,False
66409,False
66410,False
66411,False
66412,False
66413,False
66414,False
66415,False
66416,False
66417,False
66418,False
66419,False
66420,False
66421,False
66422,False
66423,False
66424,False
66425,False
66426,False
66427,False
66428,False
66429,False
66430,False
66431,False
66432,False
66433,False
66434,False
66435,False
66436,False
66437,False
66438,False
66439,False
66440,False
66441,False
66442,False
66443,False
66444,False
66445,False
66446,False
66447,False
66448,False
66449,False
66450,False
66451,False
66452,False
66453,False
66454,False
66455,False
66456,False
66457,False
66458,False
66459,False
66460,False
66461,False
66462,False
66463,False
66464,False
66465,False
66466,False
66467,False
66468,False
66469,False
66470,False
66471,False
66472,False
66473,False
66474,False
66475,False
66476,False
66477,False
66478,False
66479,False
66480,False
66481,False
66482,False
66483,False
66484,False
66485,False
66486,False
66487,False
66488,False
66489,False
66490,False
66491,False
66492,False
66493,False
66494,False
66495,False
66496,False
66497,False
66498,False
66499,False
66500,False
66501,False
66502,False
66503,False
66504,False
66505,False
66506,False
66507,False
66508,False
66509,False
66510,False
66511,False
66512,False
66513,False
66514,False
66515,False
66516,False
66517,False
66518,False
66519,False
66520,False
66521,False
66522,False
66523,False
66524,False
66525,False
66526,False
66527,False
66528,False
66529,False
66530,False
66531,False
66532,False
66533,False
66534,False
66535,False
66536,False
66537,False
66538,False
66539,False
66540,False
66541,False
66542,False
66543,False
66544,False
66545,False
66546,False
66547,False
66548,False
66549,False
66550,False
66551,False
66552,False
66553,False
66554,False
66555,False
66556,False
66557,False
66558,False
66559,False
66560,False
66561,False
66562,False
66563,False
66564,False
66565,False
66566,False
66567,False
66568,False
66569,False
66570,False
66571,False
66572,False
66573,False
66574,False
66575,False
66576,False
